	ALIGN	4,0x90
	POP	ECX
UECT_COM:
	NOT	EAX
UECT_IRQ:
	INT	I_COUT	//Gets patched
UECT_LABEL:
UECT_SKIPZ:
	OR	EAX,EAX
	JNZ	UECT_UNUSED2
	DB	0xE9,01,02,03,04;
UECT_UNUSED2:
	DB	0xE9,01,02,03,04;
UECT_DEREFERRENCE64:
	MOV	EAX,DWORD [EAX]
UECT_DEREFERRENCE32:
	MOV	EAX,DWORD [EAX]
UECT_DEREFERRENCE16:
	MOVZX	EAX,WORD [EAX]
UECT_DEREFERRENCE8:
	MOVZX	EAX,BYTE [EAX]
UECT_DWORD_PP:
	MOV	EBX,DWORD [EAX]
	INC	DWORD [EAX]
	MOV	EAX,EBX
UECT_WORD_PP:
	MOVZX	EBX,WORD [EAX]
	INC	WORD [EAX]
	MOV	EAX,EBX
UECT_BYTE_PP:
	MOVZX	EBX,BYTE [EAX]
	INC	BYTE [EAX]
	MOV	EAX,EBX
UECT_short_PP:
	MOVSX	EBX,WORD [EAX]
	INC	WORD [EAX]
	MOV	EAX,EBX
UECT_char_PP:
	MOVSX	EBX,BYTE [EAX]
	INC	BYTE [EAX]
	MOV	EAX,EBX
UECT_DWORD_MM:
	MOV	EBX,DWORD [EAX]
	DEC	DWORD [EAX]
	MOV	EAX,EBX
UECT_WORD_MM:
	MOVZX	EBX,WORD [EAX]
	DEC	WORD [EAX]
	MOV	EAX,EBX
UECT_BYTE_MM:
	MOVZX	EBX,BYTE [EAX]
	DEC	BYTE [EAX]
	MOV	EAX,EBX
UECT_short_MM:
	MOVSX	EBX,WORD [EAX]
	DEC	WORD [EAX]
	MOV	EAX,EBX
UECT_char_MM:
	MOVSX	EBX,BYTE [EAX]
	DEC	BYTE [EAX]
	MOV	EAX,EBX
UECT_ADDRESS:
UECT_FS:
	PUSH	EAX
	MOV	EAX,DWORD FS:[TSS_ABSOLUTE_ADDRESS]
UECT_CLI:
	PUSH	EAX
	CLI
UECT_STI:
	PUSH	EAX
	STI
UECT_GET_FLAGS:
	PUSH	EAX
	PUSHFD
	POP	EAX
UECT_SET_FLAGS:
	PUSH	EAX
	POPFD
UECT_BT:
	MOV	EBX,EAX
	POP	EDX
	XOR	EAX,EAX
	BT	DWORD [EBX],EDX
	ADC	EAX,0
UECT_BTS:
	MOV	EBX,EAX
	POP	EDX
	XOR	EAX,EAX
	BTS	DWORD [EBX],EDX
	ADC	EAX,0
UECT_BTR:
	MOV	EBX,EAX
	POP	EDX
	XOR	EAX,EAX
	BTR	DWORD [EBX],EDX
	ADC	EAX,0
UECT_INSQUE:
	POP	EDX
	MOV	EBX,[EDX]
	MOV	[EDX],EAX
	MOV	[EAX],EBX
	MOV	4[EAX],EDX
	MOV	4[EBX],EAX
UECT_INSQUE_REV:
	POP	EDX
	MOV	EBX,4[EDX]
	MOV	[EBX],EAX
	MOV	[EAX],EDX
	MOV	4[EAX],EBX
	MOV	4[EDX],EAX
UECT_REMQUE:
	MOV	EBX,[EAX]
	MOV	EDX,4[EAX]
	MOV	[EDX],EBX
	MOV	4[EBX],EDX
UECT_INP:
	MOV	EDX,EAX
	XOR	EAX,EAX
	IN	AL,DX
UECT_OUTP:
	MOV	EDX,EAX
	POP	EAX
	OUT	DX,AL
UECT_REP_INSB:
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	EDI
	MOV	EDI,EAX
	MOV	EDX,8[EBP]
	MOV	ECX,4[EBP]
	REP_INSB
	POP	EDI
	POP	ECX
	POP	EBP
	ADD	ESP,8
UECT_REP_INSW:
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	EDI
	MOV	EDI,EAX
	MOV	EDX,8[EBP]
	MOV	ECX,4[EBP]
	REP_INSW
	POP	EDI
	POP	ECX
	POP	EBP
	ADD	ESP,8
UECT_REP_OUTSB:
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	ESI
	MOV	ESI,EAX
	MOV	EDX,8[EBP]
	MOV	ECX,4[EBP]
	REP_OUTSB
	POP	ESI
	POP	ECX
	POP	EBP
	ADD	ESP,8
UECT_REP_OUTSW:
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	ESI
	MOV	ESI,EAX
	MOV	EDX,8[EBP]
	MOV	ECX,4[EBP]
	REP_OUTSW
	POP	ESI
	POP	ECX
	POP	EBP
	ADD	ESP,8
UECT_MEMCPY::
	PUSH	EAX
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	ESI
	PUSH	EDI
	MOV	EDI,4[EBP]
	MOV	ESI,8[EBP]
	MOV	ECX,12[EBP]
	OR	ECX,ECX
	JZ	@@1
	REP_MOVSB
@@1:	POP	EDI
	POP	ESI
	POP	ECX
	POP	EBP
	ADD	ESP,12
UECT_MEMSET::
	PUSH	EAX
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	EDI
	MOV	EDI,4[EBP]
	MOV	ECX,12[EBP]
	MOV	EAX,8[EBP]
	OR	ECX,ECX
	JZ	@@2
	REP_STOSB
@@2:	POP	EDI
	POP	ECX
	POP	EBP
	ADD	ESP,12
UECT_INPW:
	MOV	EDX,EAX
	XOR	EAX,EAX
	IN	AX,DX
UECT_OUTPW:
	MOV	EDX,EAX
	POP	EAX
	OUT	DX,AX
UECT_PP_DWORD:
	INC	DWORD [EAX]
	MOV	EAX,DWORD [EAX]
UECT_PP_WORD:
	INC	WORD [EAX]
	MOVZX	EAX,WORD [EAX]
UECT_PP_BYTE:
	INC	BYTE [EAX]
	MOVZX	EAX,BYTE [EAX]
UECT_PP_short:
	INC	WORD [EAX]
	MOVSX	EAX,WORD [EAX]
UECT_PP_char:
	INC	BYTE [EAX]
	MOVSX	EAX,BYTE [EAX]
UECT_MM_DWORD:
	DEC	DWORD [EAX]
	MOV	EAX,DWORD [EAX]
UECT_MM_WORD:
	DEC	WORD [EAX]
	MOVZX	EAX,WORD [EAX]
UECT_MM_BYTE:
	DEC	BYTE [EAX]
	MOVZX	EAX,BYTE [EAX]
UECT_MM_short:
	DEC	WORD [EAX]
	MOVSX	EAX,WORD [EAX]
UECT_MM_char:
	DEC	BYTE [EAX]
	MOVSX	EAX,BYTE [EAX]
UECT_INPD:
	MOV	EDX,EAX
	IN	EAX,DX
UECT_OUTPD:
	MOV	EDX,EAX
	POP	EAX
	OUT	DX,EAX
UECT_ENTER:
	PUSH	EBP
	MOV	EBP,ESP
	SUB	ESP,0x012345678
UECT_LEAVE:
	ADD	ESP,0x012345678
	POP	EBP
	RET
UECT_TYPE:
	PUSH	EAX
	MOV	EAX,0x12345678
UECT_DS:
	PUSH	EAX
	XOR	EAX,EAX
UECT_ADD_ESP8:
	ADD	ESP,0x12
UECT_DWORD_DISP32:
	PUSH	EAX
	MOV	EAX,DWORD 0x12345678[EBP]
UECT_WORD_DISP32:
	PUSH	EAX
	MOVZX	EAX,WORD 0x12345678[EBP]
UECT_BYTE_DISP32:
	PUSH	EAX
	MOVZX	EAX,BYTE 0x12345678[EBP]
UECT_DWORD_DISP8:
	PUSH	EAX
	MOV	EAX,DWORD 0x12[EBP]
UECT_WORD_DISP8:
	PUSH	EAX
	MOVZX	EAX,WORD 0x12[EBP]
UECT_BYTE_DISP8:
	PUSH	EAX
	MOVZX	EAX,BYTE 0x12[EBP]
UECT_CALL_INDIRECT:
	PUSH	EAX
	MOV	EAX,ESP
	CALL	DWORD 0x12345678[EAX]
UECT_BTC:
	MOV	EBX,EAX
	POP	EDX
	XOR	EAX,EAX
	BTC	DWORD [EBX],EDX
	ADC	EAX,0
UECT_QUESTION:
UECT_COLON:
	POP	EDX
	POP	EBX
	OR	EBX,EBX
	JZ	UECT_SKIPNZ
	MOV	EAX,EDX
UECT_SKIPNZ:
	OR	EAX,EAX
	JZ	UECT_STRING_CONSTANT
	DB	0xE9,01,02,03,04;
UECT_STRING_CONSTANT:
	PUSH	EAX
	MOV	EAX,0x12345678
UECT_CALL_INDIRECT2:
	PUSH	EAX
	CALL	DWORD [0x12345678]
UECT_GET_STACK_PTR:
	PUSH	EAX
	MOV	EAX,ESP
UECT_SET_STACK_PTR:
	MOV	ESP,EAX
UECT_GET_LABEL:
	PUSH	EAX
	MOV	EAX,0x12345678
UECT_GET_BASE_PTR:
	PUSH	EAX
	MOV	EAX,EBP
UECT_SET_BASE_PTR:
	MOV	EBP,EAX
UECT_ABSOLUTE_ADDRESS:
	PUSH	EAX
	MOV	EAX,0x12345678
UECT_SWITCH:
	POP	EBX
	ADD	ESP,4
	CMP	EBX,EAX
	JAE	UECT_OR_OR_SKIPZ
	JMP	DWORD 0x12345678[EBX*4]
UECT_OR_OR_SKIPZ:
	POP	EDX
	ADD	ESP,4
	OR	EAX,EDX
	JZ	UECT_OR_OR_SKIPZ
UECT_OR_OR_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	OR	EAX,EDX
	JZ	DWORD FAR_AWAY
UECT_OR_OR_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	OR	EAX,EDX
	JNZ	UECT_OR_OR_SKIPNZ
UECT_OR_OR_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	OR	EAX,EDX
	JNZ	DWORD FAR_AWAY
UECT_AND_AND_SKIPZ:
	POP	EDX
	ADD	ESP,4
	AND	EAX,EAX
	JZ	@@AAZ1
	AND	EDX,EDX
@@AAZ1:	JZ	UECT_AND_AND_SKIPZ
UECT_AND_AND_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	AND	EAX,EAX
	JZ	@@AAZ2
	AND	EDX,EDX
@@AAZ2:	JZ	DWORD FAR_AWAY
UECT_AND_AND_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	AND	EAX,EAX
	JZ	UECT_AND_AND_SKIPNZ2
	AND	EDX,EDX
	JNZ	UECT_AND_AND_SKIPNZ
UECT_AND_AND_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	AND	EAX,EAX
	JZ	UECT_LESS_THAN_SKIPZ
	AND	EDX,EDX
	JNZ	DWORD FAR_AWAY
UECT_LESS_THAN_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JAE	UECT_LESS_THAN_SKIPZ
UECT_LESS_THAN_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JAE	DWORD FAR_AWAY
UECT_LESS_THAN_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JB	UECT_LESS_THAN_SKIPNZ
UECT_LESS_THAN_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JB	DWORD FAR_AWAY
UECT_GREATER_THAN_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JBE	UECT_GREATER_THAN_SKIPZ
UECT_GREATER_THAN_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JBE	DWORD FAR_AWAY
UECT_GREATER_THAN_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JA	UECT_GREATER_THAN_SKIPNZ
UECT_GREATER_THAN_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JA	DWORD FAR_AWAY
UECT_EQUAL_EQUAL_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JNE	UECT_EQUAL_EQUAL_SKIPZ
UECT_EQUAL_EQUAL_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JNE	DWORD FAR_AWAY
UECT_EQUAL_EQUAL_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JE	UECT_EQUAL_EQUAL_SKIPNZ
UECT_EQUAL_EQUAL_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JE	DWORD FAR_AWAY
UECT_NOT_EQUAL_TO_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JE	UECT_NOT_EQUAL_TO_SKIPZ
UECT_NOT_EQUAL_TO_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JE	DWORD FAR_AWAY
UECT_NOT_EQUAL_TO_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JNE	UECT_NOT_EQUAL_TO_SKIPNZ
UECT_NOT_EQUAL_TO_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JNE	DWORD FAR_AWAY
UECT_GREATER_OR_EQUAL_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JB	UECT_GREATER_OR_EQUAL_SKIPZ
UECT_GREATER_OR_EQUAL_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JB	DWORD FAR_AWAY
UECT_GREATER_OR_EQUAL_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JAE	UECT_GREATER_OR_EQUAL_SKIPNZ
UECT_GREATER_OR_EQUAL_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JAE	DWORD FAR_AWAY
UECT_LESS_OR_EQUAL_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JA	UECT_LESS_OR_EQUAL_SKIPZ
UECT_LESS_OR_EQUAL_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JA	DWORD FAR_AWAY
UECT_LESS_OR_EQUAL_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JBE	UECT_LESS_OR_EQUAL_SKIPNZ
UECT_LESS_OR_EQUAL_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JBE	DWORD FAR_AWAY
UECT_SHORT_JMP:
	JMP	UECT_SHORT_JMP
UECT_JMP:
	JMP	DWORD FAR_AWAY
UECT_BSF:
	BSF	EAX,EAX
	JNZ	UECT_BSR
	NOT	EAX
UECT_BSR:
	BSR	EAX,EAX
	JNZ	UECT_FILD
	NOT	EAX
UECT_FILD:
	FILD	DWORD [EAX]
UECT_FISTP:
	FISTP	DWORD [EAX]
UECT_FLD:
	FLD	DWORD [EAX]
UECT_FSTP:
	FSTP	DWORD [EAX]
UECT_FYL2X:
	PUSH	EAX
	FYL2X
UECT_FABS:
	PUSH	EAX
	FABS
UECT_FCHS:
	PUSH	EAX
	FCHS
UECT_FSIN:
	PUSH	EAX
	FSIN
UECT_FCOS:
	PUSH	EAX
	FCOS
UECT_FPTAN:
	PUSH	EAX
	FPTAN
UECT_FPATAN:
	PUSH	EAX
	FPATAN
UECT_FSQRT:
	PUSH	EAX
	FSQRT
UECT_FMULP:
	PUSH	EAX
	FMULP
UECT_FDIVP:
	PUSH	EAX
	FDIVP
UECT_FDIVRP:
	PUSH	EAX
	FDIVRP
UECT_FADDP:
	PUSH	EAX
	FADDP
UECT_FSUBP:
	PUSH	EAX
	FSUBP
UECT_FSUBRP:
	PUSH	EAX
	FSUBRP
UECT_AND_EQUAL_DWORD:
	POP	EBX
	AND	DWORD [EBX],EAX
	MOV	EAX,DWORD [EBX]
UECT_AND_EQUAL_WORD:
	POP	EBX
	AND	WORD [EBX],AX
	MOVZX	EAX,WORD [EBX]
UECT_AND_EQUAL_BYTE:
	POP	EBX
	AND	BYTE [EBX],AL
	MOVZX	EAX,BYTE [EBX]
UECT_AND_EQUAL_short:
	POP	EBX
	AND	WORD [EBX],AX
	MOVSX	EAX,WORD [EBX]
UECT_AND_EQUAL_char:
	POP	EBX
	AND	BYTE [EBX],AL
	MOVSX	EAX,BYTE [EBX]
UECT_OR_EQUAL_DWORD:
	POP	EBX
	OR	DWORD [EBX],EAX
	MOV	EAX,DWORD [EBX]
UECT_OR_EQUAL_WORD:
	POP	EBX
	OR	WORD [EBX],AX
	MOVZX	EAX,WORD [EBX]
UECT_OR_EQUAL_BYTE:
	POP	EBX
	OR	BYTE [EBX],AL
	MOVZX	EAX,BYTE [EBX]
UECT_OR_EQUAL_short:
	POP	EBX
	OR	WORD [EBX],AX
	MOVSX	EAX,WORD [EBX]
UECT_OR_EQUAL_char:
	POP	EBX
	OR	BYTE [EBX],AL
	MOVSX	EAX,BYTE [EBX]
UECT_XOR_EQUAL_DWORD:
	POP	EBX
	XOR	DWORD [EBX],EAX
	MOV	EAX,DWORD [EBX]
UECT_XOR_EQUAL_WORD:
	POP	EBX
	XOR	WORD [EBX],AX
	MOVZX	EAX,WORD [EBX]
UECT_XOR_EQUAL_BYTE:
	POP	EBX
	XOR	BYTE [EBX],AL
	MOVZX	EAX,BYTE [EBX]
UECT_XOR_EQUAL_short:
	POP	EBX
	XOR	WORD [EBX],AX
	MOVSX	EAX,WORD [EBX]
UECT_XOR_EQUAL_char:
	POP	EBX
	XOR	BYTE [EBX],AL
	MOVSX	EAX,BYTE [EBX]
UECT_ADD_EQUAL_DWORD:
	POP	EBX
	ADD	DWORD [EBX],EAX
	MOV	EAX,DWORD [EBX]
UECT_ADD_EQUAL_WORD:
	POP	EBX
	ADD	WORD [EBX],AX
	MOVZX	EAX,WORD [EBX]
UECT_ADD_EQUAL_BYTE:
	POP	EBX
	ADD	BYTE [EBX],AL
	MOVZX	EAX,BYTE [EBX]
UECT_ADD_EQUAL_short:
	POP	EBX
	ADD	WORD [EBX],AX
	MOVSX	EAX,WORD [EBX]
UECT_ADD_EQUAL_char:
	POP	EBX
	ADD	BYTE [EBX],AL
	MOVSX	EAX,BYTE [EBX]
UECT_SUB_EQUAL_DWORD:
	POP	EBX
	SUB	DWORD [EBX],EAX
	MOV	EAX,DWORD [EBX]
UECT_SUB_EQUAL_WORD:
	POP	EBX
	SUB	WORD [EBX],AX
	MOVZX	EAX,WORD [EBX]
UECT_SUB_EQUAL_BYTE:
	POP	EBX
	SUB	BYTE [EBX],AL
	MOVZX	EAX,BYTE [EBX]
UECT_SUB_EQUAL_short:
	POP	EBX
	SUB	WORD [EBX],AX
	MOVSX	EAX,WORD [EBX]
UECT_SUB_EQUAL_char:
	POP	EBX
	SUB	BYTE [EBX],AL
	MOVSX	EAX,BYTE [EBX]
UECT_MUL_EQUAL_DWORD:
	POP	EBX
	MOV	EDX,DWORD [EBX]
	MUL	EDX
	MOV	DWORD [EBX],EAX
UECT_MUL_EQUAL_WORD:
	POP	EBX
	MOVZX	EDX,WORD [EBX]
	MUL	EDX
	MOV	WORD [EBX],AX
UECT_MUL_EQUAL_BYTE:
	POP	EBX
	MOVZX	EDX,BYTE [EBX]
	MUL	EDX
	MOV	BYTE [EBX],AL
UECT_MUL_EQUAL_short:
	POP	EBX
	MOVSX	EDX,WORD [EBX]
	IMUL	EDX
	MOV	WORD [EBX],AX
UECT_MUL_EQUAL_char:
	POP	EBX
	MOVSX	EDX,BYTE [EBX]
	IMUL	EDX
	MOV	BYTE [EBX],AL
UECT_DIV_EQUAL_DWORD:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOV	EAX,DWORD [EBX]
	XOR	EDX,EDX
	DIV	ECX
	MOV	DWORD [EBX],EAX
	POP	ECX
UECT_DIV_EQUAL_WORD:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOVZX	EAX,WORD [EBX]
	XOR	EDX,EDX
	DIV	ECX
	MOV	WORD [EBX],AX
	POP	ECX
UECT_DIV_EQUAL_BYTE:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOVZX	EAX,BYTE [EBX]
	XOR	EDX,EDX
	DIV	ECX
	MOV	BYTE [EBX],AL
	POP	ECX
UECT_DIV_EQUAL_short:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOVSX	EAX,WORD [EBX]
	XOR	EDX,EDX
	DIV	ECX
	MOV	WORD [EBX],AX
	POP	ECX
UECT_DIV_EQUAL_char:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOVSX	EAX,BYTE [EBX]
	XOR	EDX,EDX
	DIV	ECX
	MOV	BYTE [EBX],AL
	POP	ECX
UECT_SHL_EQUAL_DWORD:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SHL	DWORD [EBX],CL
	POP	ECX
	MOV	EAX,DWORD [EBX]
UECT_SHL_EQUAL_WORD:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SHL	WORD [EBX],CL
	POP	ECX
	MOVZX	EAX,WORD [EBX]
UECT_SHL_EQUAL_BYTE:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SHL	BYTE [EBX],CL
	POP	ECX
	MOVZX	EAX,BYTE [EBX]
UECT_SHL_EQUAL_short:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SHL	WORD [EBX],CL
	POP	ECX
	MOVSX	EAX,WORD [EBX]
UECT_SHL_EQUAL_char:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SHL	BYTE [EBX],CL
	POP	ECX
	MOVSX	EAX,BYTE [EBX]
UECT_SHR_EQUAL_DWORD:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SHR	DWORD [EBX],CL
	POP	ECX
	MOV	EAX,DWORD [EBX]
UECT_SHR_EQUAL_WORD:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SHR	WORD [EBX],CL
	POP	ECX
	MOVZX	EAX,WORD [EBX]
UECT_SHR_EQUAL_BYTE:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SHR	BYTE [EBX],CL
	POP	ECX
	MOVZX	EAX,BYTE [EBX]
UECT_SHR_EQUAL_short:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SHR	WORD [EBX],CL
	POP	ECX
	MOVSX	EAX,WORD [EBX]
UECT_SHR_EQUAL_char:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SHR	BYTE [EBX],CL
	POP	ECX
	MOVSX	EAX,BYTE [EBX]
UECT_TABLE_END:
